Trial 000
conv2_filters, 80
units, 128
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5591454
global_step, 370
accuracy, 0.8286004
run_time, 535.076474905

Trial 231
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 112
conv2_kernel, 4
learning_rate, 0.001
conv1_kernel, 5
conv2_filters, 120
units, 2048
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.63118976
global_step, 370
accuracy, 0.7976673
run_time, 614.705498934

Trial 232
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 80
conv2_kernel, 5
learning_rate, 0.016
conv1_kernel, 6
conv2_filters, 52
units, 512
dropout, 0.5000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.49380985
global_step, 370
accuracy, 0.8433063
run_time, 583.135151148

Trial 233
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 124
conv2_kernel, 4
learning_rate, 0.013000000000000001
conv1_kernel, 6
conv2_filters, 48
units, 512
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.50389344
global_step, 370
accuracy, 0.8377282
run_time, 649.056463003

Trial 234
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 56
conv2_kernel, 4
learning_rate, 0.022000000000000002
conv1_kernel, 3
conv2_filters, 72
units, 1024
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5050604
global_step, 370
accuracy, 0.8346856
run_time, 377.150433064

Trial 235
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 32
conv2_kernel, 4
learning_rate, 0.007
conv1_kernel, 5
conv2_filters, 64
units, 256
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5307806
global_step, 370
accuracy, 0.8351927
run_time, 290.273056984

Trial 236
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 36
conv2_kernel, 2
learning_rate, 0.013000000000000001
conv1_kernel, 5
conv2_filters, 92
units, 1024
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5090639
global_step, 370
accuracy, 0.8341785
run_time, 256.182219028

Trial 237
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 100
conv2_kernel, 6
learning_rate, 0.004
conv1_kernel, 6
conv2_filters, 112
units, 256
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.55957854
global_step, 370
accuracy, 0.8301217
run_time, 840.170522213

Trial 238
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 80
conv2_kernel, 3
learning_rate, 0.004
conv1_kernel, 2
conv2_filters, 92
units, 1024
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5901894
global_step, 370
accuracy, 0.8260649
run_time, 357.106093884

Trial 239
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 100
conv2_kernel, 4
learning_rate, 0.010000000000000002
conv1_kernel, 6
conv2_filters, 104
units, 512
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5056284
global_step, 370
accuracy, 0.84026366
run_time, 557.474424124

Trial 240
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 104
conv2_kernel, 2
learning_rate, 0.007
conv1_kernel, 5
conv2_filters, 88
units, 1024
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5396324
global_step, 370
accuracy, 0.8286004
run_time, 379.508424997

Trial 241
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 48
conv2_kernel, 3
learning_rate, 0.010000000000000002
conv1_kernel, 6
conv2_filters, 36
units, 256
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5133302
global_step, 370
accuracy, 0.84026366
run_time, 318.016875029

Trial 242
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 44
conv2_kernel, 3
learning_rate, 0.013000000000000001
conv1_kernel, 3
conv2_filters, 56
units, 512
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5278793
global_step, 370
accuracy, 0.8260649
run_time, 270.555980921

Trial 243
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 52
conv2_kernel, 3
learning_rate, 0.013000000000000001
conv1_kernel, 5
conv2_filters, 68
units, 1024
dropout, 0.5000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.49591383
global_step, 370
accuracy, 0.8392495
run_time, 345.577204943

Trial 244
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 32
conv2_kernel, 2
learning_rate, 0.013000000000000001
conv1_kernel, 6
conv2_filters, 32
units, 1024
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5152845
global_step, 370
accuracy, 0.8392495
run_time, 261.80479598

Trial 245
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 92
conv2_kernel, 4
learning_rate, 0.013000000000000001
conv1_kernel, 6
conv2_filters, 56
units, 1024
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5039766
global_step, 370
accuracy, 0.83671397
run_time, 548.776490927

Trial 246
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 44
conv2_kernel, 6
learning_rate, 0.022000000000000002
conv1_kernel, 2
conv2_filters, 80
units, 2048
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.4525763
global_step, 370
accuracy, 0.8397566
run_time, 497.587572098

Trial 247
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 100
conv2_kernel, 6
learning_rate, 0.019000000000000003
conv1_kernel, 5
conv2_filters, 80
units, 1024
dropout, 0.5000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.46747258
global_step, 370
accuracy, 0.8453347
run_time, 851.727844954

Trial 248
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 68
conv2_kernel, 4
learning_rate, 0.007
conv1_kernel, 2
conv2_filters, 92
units, 1024
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5450572
global_step, 370
accuracy, 0.82758623
run_time, 408.785314083

Trial 249
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 40
conv2_kernel, 5
learning_rate, 0.013000000000000001
conv1_kernel, 5
conv2_filters, 40
units, 128
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.50969005
global_step, 370
accuracy, 0.8372211
run_time, 382.691676855

Trial 250
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 56
conv2_kernel, 5
learning_rate, 0.013000000000000001
conv1_kernel, 5
conv2_filters, 48
units, 128
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5455082
global_step, 370
accuracy, 0.8377282
run_time, 448.892405987

Trial 251
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 52
conv2_kernel, 3
learning_rate, 0.001
conv1_kernel, 3
conv2_filters, 88
units, 512
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.64138067
global_step, 370
accuracy, 0.79056793
run_time, 292.025075912

Trial 252
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 72
conv2_kernel, 2
learning_rate, 0.007
conv1_kernel, 5
conv2_filters, 56
units, 128
dropout, 0.4000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5507871
global_step, 370
accuracy, 0.8286004
run_time, 276.336815119

Trial 253
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 68
conv2_kernel, 6
learning_rate, 0.007
conv1_kernel, 3
conv2_filters, 80
units, 256
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.529074
global_step, 370
accuracy, 0.8306288
run_time, 604.052023888

Trial 254
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 108
conv2_kernel, 4
learning_rate, 0.022000000000000002
conv1_kernel, 2
conv2_filters, 96
units, 2048
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.48790002
global_step, 370
accuracy, 0.8412779
run_time, 565.037759066

Trial 255
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 52
conv2_kernel, 2
learning_rate, 0.001
conv1_kernel, 6
conv2_filters, 36
units, 2048
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.6532647
global_step, 370
accuracy, 0.7789047
run_time, 338.768894911

Trial 256
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 96
conv2_kernel, 3
learning_rate, 0.022000000000000002
conv1_kernel, 2
conv2_filters, 116
units, 512
dropout, 0.30000000000000004
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.4903572
global_step, 370
accuracy, 0.8422921
run_time, 361.969954014

Trial 257
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 72
conv2_kernel, 4
learning_rate, 0.010000000000000002
conv1_kernel, 6
conv2_filters, 108
units, 512
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.523677
global_step, 370
accuracy, 0.8397566
run_time, 459.756664038

Trial 258
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 104
conv2_kernel, 6
learning_rate, 0.004
conv1_kernel, 3
conv2_filters, 104
units, 512
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5737714
global_step, 370
accuracy, 0.8235294
run_time, 782.957564831

Trial 259
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 112
conv2_kernel, 6
learning_rate, 0.004
conv1_kernel, 6
conv2_filters, 104
units, 128
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.56725293
global_step, 370
accuracy, 0.8270791
run_time, 872.745567083

Trial 260
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 64
conv2_kernel, 3
learning_rate, 0.001
conv1_kernel, 6
conv2_filters, 44
units, 512
dropout, 0.4000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.64172167
global_step, 370
accuracy, 0.7900609
run_time, 372.226275921

Trial 261
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 92
conv2_kernel, 6
learning_rate, 0.001
conv1_kernel, 2
conv2_filters, 124
units, 2048
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.6432897
global_step, 370
accuracy, 0.79056793
run_time, 778.18895793

Trial 262
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 124
conv2_kernel, 6
learning_rate, 0.016
conv1_kernel, 2
conv2_filters, 84
units, 2048
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.48663795
global_step, 370
accuracy, 0.8412779
run_time, 956.25187993

Trial 263
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 80
conv2_kernel, 6
learning_rate, 0.013000000000000001
conv1_kernel, 2
conv2_filters, 120
units, 512
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.551932
global_step, 370
accuracy, 0.81643003
run_time, 632.026185036

Trial 264
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 72
conv2_kernel, 5
learning_rate, 0.004
conv1_kernel, 2
conv2_filters, 36
units, 512
dropout, 0.7000000000000002
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5756467
global_step, 370
accuracy, 0.82200813
run_time, 479.369096041

Trial 265
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 124
conv2_kernel, 6
learning_rate, 0.010000000000000002
conv1_kernel, 6
conv2_filters, 96
units, 2048
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.59415984
global_step, 370
accuracy, 0.78904665
run_time, 1047.06711698

Trial 266
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 64
conv2_kernel, 3
learning_rate, 0.004
conv1_kernel, 6
conv2_filters, 112
units, 128
dropout, 0.4000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5687991
global_step, 370
accuracy, 0.821501
run_time, 357.493795872

Trial 267
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 100
conv2_kernel, 6
learning_rate, 0.007
conv1_kernel, 5
conv2_filters, 80
units, 256
dropout, 0.30000000000000004
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5291666
global_step, 370
accuracy, 0.83671397
run_time, 814.385066986

Trial 268
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 56
conv2_kernel, 4
learning_rate, 0.004
conv1_kernel, 3
conv2_filters, 124
units, 256
dropout, 0.5000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.57673824
global_step, 370
accuracy, 0.82200813
run_time, 351.73146081

Trial 269
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 84
conv2_kernel, 4
learning_rate, 0.010000000000000002
conv1_kernel, 4
conv2_filters, 56
units, 256
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.50535566
global_step, 370
accuracy, 0.8387424
run_time, 453.820271969

Trial 270
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 108
conv2_kernel, 2
learning_rate, 0.016
conv1_kernel, 4
conv2_filters, 32
units, 1024
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.49909723
global_step, 370
accuracy, 0.8397566
run_time, 364.5376122

Trial 271
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 60
conv2_kernel, 6
learning_rate, 0.001
conv1_kernel, 5
conv2_filters, 40
units, 128
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.63513994
global_step, 370
accuracy, 0.80730224
run_time, 563.567346096

Trial 272
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 108
conv2_kernel, 3
learning_rate, 0.007
conv1_kernel, 2
conv2_filters, 92
units, 2048
dropout, 0.30000000000000004
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5442259
global_step, 370
accuracy, 0.8296146
run_time, 454.707333088

Trial 273
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 116
conv2_kernel, 6
learning_rate, 0.001
conv1_kernel, 6
conv2_filters, 64
units, 2048
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.6402334
global_step, 370
accuracy, 0.78498983
run_time, 1016.83242607

Trial 274
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 52
conv2_kernel, 2
learning_rate, 0.016
conv1_kernel, 3
conv2_filters, 68
units, 256
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5177346
global_step, 370
accuracy, 0.8422921
run_time, 225.742058992

Trial 275
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 60
conv2_kernel, 5
learning_rate, 0.004
conv1_kernel, 6
conv2_filters, 56
units, 1024
dropout, 0.7000000000000002
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.55185324
global_step, 370
accuracy, 0.8286004
run_time, 526.347845078

Trial 276
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 84
conv2_kernel, 4
learning_rate, 0.010000000000000002
conv1_kernel, 5
conv2_filters, 40
units, 1024
dropout, 0.4000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.48871568
global_step, 370
accuracy, 0.8427992
run_time, 501.772938967

Trial 277
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 52
conv2_kernel, 4
learning_rate, 0.016
conv1_kernel, 6
conv2_filters, 64
units, 512
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.52040195
global_step, 370
accuracy, 0.8291075
run_time, 410.91209197

Trial 278
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 112
conv2_kernel, 4
learning_rate, 0.016
conv1_kernel, 6
conv2_filters, 112
units, 2048
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.513802
global_step, 370
accuracy, 0.8341785
run_time, 633.584075212

Trial 279
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 56
conv2_kernel, 3
learning_rate, 0.022000000000000002
conv1_kernel, 6
conv2_filters, 84
units, 128
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5043991
global_step, 370
accuracy, 0.841785
run_time, 335.908526897

Trial 280
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 84
conv2_kernel, 3
learning_rate, 0.019000000000000003
conv1_kernel, 5
conv2_filters, 60
units, 512
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5114415
global_step, 370
accuracy, 0.8392495
run_time, 422.289087057

Trial 281
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 96
conv2_kernel, 4
learning_rate, 0.016
conv1_kernel, 5
conv2_filters, 76
units, 128
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.49171677
global_step, 370
accuracy, 0.8392495
run_time, 505.875520945

Trial 282
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 68
conv2_kernel, 6
learning_rate, 0.013000000000000001
conv1_kernel, 5
conv2_filters, 64
units, 512
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.49272028
global_step, 370
accuracy, 0.8392495
run_time, 637.285155058

Trial 283
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 108
conv2_kernel, 5
learning_rate, 0.013000000000000001
conv1_kernel, 3
conv2_filters, 76
units, 2048
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5061191
global_step, 370
accuracy, 0.841785
run_time, 726.586277008

Trial 284
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 124
conv2_kernel, 5
learning_rate, 0.013000000000000001
conv1_kernel, 3
conv2_filters, 68
units, 2048
dropout, 0.5000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5451731
global_step, 370
accuracy, 0.8230223
run_time, 798.07429409

Trial 285
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 72
conv2_kernel, 5
learning_rate, 0.022000000000000002
conv1_kernel, 6
conv2_filters, 80
units, 1024
dropout, 0.5000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.47324514
global_step, 370
accuracy, 0.8412779
run_time, 561.12649703

Trial 286
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 44
conv2_kernel, 4
learning_rate, 0.019000000000000003
conv1_kernel, 4
conv2_filters, 56
units, 128
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.50052124
global_step, 370
accuracy, 0.84026366
run_time, 334.266027927

Trial 287
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 124
conv2_kernel, 4
learning_rate, 0.022000000000000002
conv1_kernel, 3
conv2_filters, 72
units, 128
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5298944
global_step, 370
accuracy, 0.8377282
run_time, 556.827507019

Trial 288
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 112
conv2_kernel, 2
learning_rate, 0.013000000000000001
conv1_kernel, 6
conv2_filters, 72
units, 128
dropout, 0.2
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.50251496
global_step, 370
accuracy, 0.841785
run_time, 388.734125853

Trial 289
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 92
conv2_kernel, 4
learning_rate, 0.016
conv1_kernel, 4
conv2_filters, 56
units, 2048
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.524833
global_step, 370
accuracy, 0.8407708
run_time, 541.737395048

Trial 290
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 80
conv2_kernel, 6
learning_rate, 0.016
conv1_kernel, 3
conv2_filters, 68
units, 512
dropout, 0.2
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.44699937
global_step, 370
accuracy, 0.8433063
run_time, 633.684347153

Trial 291
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 80
conv2_kernel, 3
learning_rate, 0.001
conv1_kernel, 4
conv2_filters, 120
units, 2048
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.6517099
global_step, 370
accuracy, 0.7829615
run_time, 424.966762066

Trial 292
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 52
conv2_kernel, 5
learning_rate, 0.013000000000000001
conv1_kernel, 2
conv2_filters, 40
units, 128
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5090881
global_step, 370
accuracy, 0.8326572
run_time, 411.02669692

Trial 293
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 120
conv2_kernel, 5
learning_rate, 0.019000000000000003
conv1_kernel, 4
conv2_filters, 100
units, 512
dropout, 0.4000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.44521737
global_step, 370
accuracy, 0.8443205
run_time, 706.15303278

Trial 294
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 84
conv2_kernel, 2
learning_rate, 0.007
conv1_kernel, 6
conv2_filters, 72
units, 256
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.53502977
global_step, 370
accuracy, 0.8291075
run_time, 336.799355984

Trial 295
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 32
conv2_kernel, 3
learning_rate, 0.022000000000000002
conv1_kernel, 6
conv2_filters, 76
units, 256
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.47573593
global_step, 370
accuracy, 0.8433063
run_time, 262.829299927

Trial 296
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 52
conv2_kernel, 3
learning_rate, 0.007
conv1_kernel, 2
conv2_filters, 52
units, 256
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5560373
global_step, 370
accuracy, 0.82758623
run_time, 281.025273085

Trial 297
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 100
conv2_kernel, 3
learning_rate, 0.010000000000000002
conv1_kernel, 6
conv2_filters, 64
units, 256
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.50559056
global_step, 370
accuracy, 0.8382353
run_time, 456.857060194

Trial 298
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 112
conv2_kernel, 4
learning_rate, 0.007
conv1_kernel, 6
conv2_filters, 56
units, 2048
dropout, 0.30000000000000004
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.50627637
global_step, 370
accuracy, 0.8387424
run_time, 634.661161184

Trial 299
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 124
conv2_kernel, 4
learning_rate, 0.022000000000000002
conv1_kernel, 5
conv2_filters, 68
units, 2048
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5314315
global_step, 370
accuracy, 0.8387424
run_time, 680.45069313

Trial 300
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 68
conv2_kernel, 4
learning_rate, 0.007
conv1_kernel, 2
conv2_filters, 40
units, 2048
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5348031
global_step, 370
accuracy, 0.8260649
run_time, 442.110464811

Trial 301
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 36
conv2_kernel, 6
learning_rate, 0.022000000000000002
conv1_kernel, 3
conv2_filters, 92
units, 1024
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.47691408
global_step, 370
accuracy, 0.8412779
run_time, 438.061825991

Trial 302
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 84
conv2_kernel, 6
learning_rate, 0.001
conv1_kernel, 6
conv2_filters, 52
units, 128
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.6305453
global_step, 370
accuracy, 0.81338745
run_time, 740.822395086

Trial 303
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 104
conv2_kernel, 6
learning_rate, 0.010000000000000002
conv1_kernel, 5
conv2_filters, 48
units, 2048
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.46593228
global_step, 370
accuracy, 0.84026366
run_time, 866.011200905

Trial 304
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 40
conv2_kernel, 2
learning_rate, 0.001
conv1_kernel, 3
conv2_filters, 96
units, 128
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.6547016
global_step, 370
accuracy, 0.77636915
run_time, 203.147059917

Trial 305
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 44
conv2_kernel, 3
learning_rate, 0.016
conv1_kernel, 5
conv2_filters, 32
units, 2048
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.48781064
global_step, 370
accuracy, 0.8387424
run_time, 354.503815889

Trial 306
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 104
conv2_kernel, 2
learning_rate, 0.007
conv1_kernel, 5
conv2_filters, 60
units, 1024
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.55316603
global_step, 370
accuracy, 0.8311359
run_time, 389.950015783

Trial 307
